country,year,sector,name,climate_count,health_count,intersection_count
China,2017,HealthCareEquipment&Ser...,%E8%81%94%E5%90%88%E5%9B%BD%E5%85%A8%E7%90%83%E5%A5%91%E7%BA%A617%E5%B9%B4%E5%BA%A6%E8%BF%9B%E5%B1%95%E6%B1%87%E6%8A%A5.pdf?1513228349,0,3,0
Denmark,2011,HealthCareEquipment&Ser...,Communication_on_Progress10.pdf?1298611676,0,2,0
Denmark,2011,HealthCareEquipment&Ser...,Radiometer_Medical_-_CSR_Status_GC10.pdf?1306482668,0,18,0
Denmark,2012,HealthCareEquipment&Ser...,COP11.pdf?1329981305,0,4,0
Denmark,2012,HealthCareEquipment&Ser...,CSR_brochure11-_2012.pdf?1338102611,0,21,0
Denmark,2012,HealthCareEquipment&Ser...,WDH_CoP12.pdf?1336740902,1,1,0
Denmark,2013,HealthCareEquipment&Ser...,Coloplast%20Corporate%20Responsibility%20Report%20and%20CoP%202012-13.pdf?1384505926,2,59,0
Denmark,2013,HealthCareEquipment&Ser...,COP12.pdf?1361432975,0,10,0
Denmark,2013,HealthCareEquipment&Ser...,CSR_brochure12_Radiometer_Medical.pdf?1364201544,0,21,0
Denmark,2013,HealthCareEquipment&Ser...,UN_GC_Communication_on_Progress052013.pdf?1367571638,0,3,0
Denmark,2013,HealthCareEquipment&Ser...,WDH_UNGC_CoP12_Final.pdf?1361915621,1,1,0
Denmark,2014,HealthCareEquipment&Ser...,CR_Report13_14.pdf?1415878767,16,66,0
Denmark,2014,HealthCareEquipment&Ser...,CR_Report13_14.pdf?1415878767.L1224,0,0,1
Denmark,2014,HealthCareEquipment&Ser...,UN_GC_Communication_on_Progress_Final.05.2014.pdf?1398936982,1,9,0
Denmark,2015,HealthCareEquipment&Ser...,AP_Services15_COP.pdf?1449227236,0,5,0
Denmark,2015,HealthCareEquipment&Ser...,CR_Report14_15.pdf?1446627092,19,59,0
Denmark,2015,HealthCareEquipment&Ser...,CR_Report14_15.pdf?1446627092.L207,0,0,1
Denmark,2015,HealthCareEquipment&Ser...,CSR_report14.pdf?1432814805,1,7,0
Denmark,2015,HealthCareEquipment&Ser...,William_Demant_Holding_UNGC_CoP14.pdf?1424934249,0,7,0
Denmark,2016,HealthCareEquipment&Ser...,AP_Services16_COP.pdf?1478786948,0,5,0
Denmark,2016,HealthCareEquipment&Ser...,AP_Services16_COP.pdf?1481712089,0,5,0
Denmark,2016,HealthCareEquipment&Ser...,CR_Report15_16.pdf?1478088152,16,80,0
Denmark,2016,HealthCareEquipment&Ser...,CSR_Final_version3_Report15_%282%29.pdf?1462796049,0,9,0
Denmark,2016,HealthCareEquipment&Ser...,UN_Global_Compact_Progress_Report15.pdf?1456819450,0,8,0
Denmark,2017,HealthCareEquipment&Ser...,AP_Services17_COP.pdf?1513238378,0,5,0
Denmark,2017,HealthCareEquipment&Ser...,Communication_on_Progress16.pdf?1486622598,0,8,0
Denmark,2017,HealthCareEquipment&Ser...,CR_Report16_17.pdf?1509622380,28,88,0
Denmark,2017,HealthCareEquipment&Ser...,CR_Report16_17.pdf?1509622380.L6057,0,0,1
Denmark,2017,HealthCareEquipment&Ser...,CR_Report16_17.pdf?1509622380.L7243,0,0,1
Denmark,2017,HealthCareEquipment&Ser...,CSR_Report16_Final.pdf?1488200820,1,16,0
Denmark,2017,HealthCareEquipment&Ser...,CSR_report16_FINAL.pdf?1494267224,0,35,0
Denmark,2018,HealthCareEquipment&Ser...,COP2017-GN_Responsibility_Report.pdf?1517998212,0,11,0
Denmark,2018,HealthCareEquipment&Ser...,CR_Report17_18.pdf?1541074887,19,67,0
Denmark,2018,HealthCareEquipment&Ser...,CR_Report17_18.pdf?1541074887.L6494,0,0,1
Denmark,2018,HealthCareEquipment&Ser...,CSR_report17_Final_approved.pdf?1525710293,1,46,0
Denmark,2018,HealthCareEquipment&Ser...,un-global-compact-progress-report-2017.pdf?1519641507,7,23,0
Finland,2018,HealthCareEquipment&Ser...,UNGC_COP_Lunette18_12.pdf?1546245522,0,39,0
France,2011,HealthCareEquipment&Ser...,ESSILOR_RegistrationDocument10.pdf?1307612983,6,32,0
France,2012,HealthCareEquipment&Ser...,2011_Registration_Document_ESSILOR.pdf?1338819136,9,39,0
France,2013,HealthCareEquipment&Ser...,2012_Registration_Document_ESSILOR.pdf?1370128493,15,61,0
France,2013,HealthCareEquipment&Ser...,2012_Registration_Document_ESSILOR.pdf?1370128493.L43269,0,0,1
France,2014,HealthCareEquipment&Ser...,2013_Registration_Document_Essilor.pdf?1400732134,20,65,0
France,2014,HealthCareEquipment&Ser...,2013_Registration_Document_Essilor.pdf?1400732134.L43180,0,0,1
France,2015,HealthCareEquipment&Ser...,2014_Registration_Document_Essilor.pdf?1432026288,25,70,0
France,2015,HealthCareEquipment&Ser...,2014_Registration_Document_Essilor.pdf?1432026288.L44204,0,0,1
France,2015,HealthCareEquipment&Ser...,2014_Registration_Document_Essilor.pdf?1432026288.L56350,0,0,1
France,2015,HealthCareEquipment&Ser...,See_Change_Report.pdf?1432026288,2,56,0
France,2016,HealthCareEquipment&Ser...,2015_Registration_Document_Essilor.pdf?1463414119,29,73,0
France,2016,HealthCareEquipment&Ser...,2015_Registration_Document_Essilor.pdf?1463414119.L43174,0,0,1
France,2016,HealthCareEquipment&Ser...,2015_Registration_Document_Essilor.pdf?1463414119.L54412,0,0,1
France,2017,HealthCareEquipment&Ser...,2016_Sustainability__Chap_4_Essilor_Registration_Document.pdf?1493999865,30,47,0
France,2017,HealthCareEquipment&Ser...,2016_Sustainability__Chap_4_Essilor_Registration_Document.pdf?1493999865.L596,0,0,1
France,2017,HealthCareEquipment&Ser...,COP_-_Plastibell_%28EN%29.pdf?1512719079,0,9,0
France,2017,HealthCareEquipment&Ser...,Essilor_SDG_Contribution_Report.pdf?1498604740,11,41,0
France,2017,HealthCareEquipment&Ser...,RAFFIN_MEDICAL_Sustainable_development_charter17.pdf?1493193027,0,3,0
Germany,2012,HealthCareEquipment&Ser...,COP2012_.pdf?1331546850,0,1,0
Germany,2012,HealthCareEquipment&Ser...,EPOS_UNGC_CoP11.pdf?1327373352,1,5,0
Germany,2013,HealthCareEquipment&Ser...,Company_Report12_1_.pdf?1359649129,0,11,0
Germany,2013,HealthCareEquipment&Ser...,Company_Report13_%281%29.pdf?1387380948,0,11,0
Germany,2013,HealthCareEquipment&Ser...,COP2013_UNGC.pdf?1362394938,0,1,0
Germany,2013,HealthCareEquipment&Ser...,EPOS_UNGC_CoP12_complete.pdf?1357913583,1,12,0
Germany,2014,HealthCareEquipment&Ser...,COP2014_UNGlobalCompact_dt_engl.pdf?1392883322,0,2,0
Germany,2014,HealthCareEquipment&Ser...,elm-plastic_COP14_en.pdf?1415778577,0,3,0
Germany,2014,HealthCareEquipment&Ser...,KARL_STORZ_COP14-high-E.pdf?1419946560,0,6,0
Germany,2015,HealthCareEquipment&Ser...,COP2015_UN_GlobalCompact_1dt_engl.pdf?1423471949,0,2,0
Germany,2017,HealthCareEquipment&Ser...,COP2017_UNGlobalCompact_dt_engl.pdf?1486028876,0,2,0
Germany,2017,HealthCareEquipment&Ser...,Ottobock_CSR_Report16_EN.pdf?1496393445,3,20,0
Germany,2018,HealthCareEquipment&Ser...,elm-plastic_COP17_en.pdf?1515157419,0,3,0
Germany,2018,HealthCareEquipment&Ser...,WOM_Sustainability_Report17_CoP.pdf?1521565301,3,14,0
Greece,2014,HealthCareEquipment&Ser...,COP_UNILOG14.pdf?1415982767,0,9,0
Iceland,2013,HealthCareEquipment&Ser...,Ossur12_Progress_Report.pdf?1362055198,0,3,0
Iceland,2014,HealthCareEquipment&Ser...,Ossur-CSR-Report-2013-final.pdf?1393607217,0,6,0
Iceland,2015,HealthCareEquipment&Ser...,%C3%96ssur_CSR_Report14_final.pdf?1425029306,0,22,0
Iceland,2016,HealthCareEquipment&Ser...,Ossur_CSR_Report15_without_GP.pdf?1456522409,5,16,0
Iceland,2017,HealthCareEquipment&Ser...,Ossur_CSR_Report_Final_UN_version.pdf?1488244013,3,20,0
Iceland,2018,HealthCareEquipment&Ser...,Ossur17_CSR_Report_Final.pdf?1519848778,11,25,0
India,2011,HealthCareEquipment&Ser...,Communication_on_Progress_-_WaterHealth_India_-11_Version_2_.pdf?1312956935,0,4,0
Japan,2011,HealthCareEquipment&Ser...,sysmex_sustainability_report11.pdf?1324270204,4,66,0
Japan,2012,HealthCareEquipment&Ser...,Sustainability_Report12.pdf?1354669045,5,90,0
Japan,2013,HealthCareEquipment&Ser...,sys_csr2013_e_all.pdf?1386045528,10,73,0
Japan,2014,HealthCareEquipment&Ser...,sys_csr2014_e_all.pdf?1417565049,17,129,0
Japan,2014,HealthCareEquipment&Ser...,Terumo_Annual_Report14_EN_141009.pdf?1412850116,3,103,0
Japan,2014,HealthCareEquipment&Ser...,Terumo_Annual_Report14_EN_141009.pdf?1412850116.L8726,0,0,1
Japan,2014,HealthCareEquipment&Ser...,Terumo_Annual_Report14_EN_141009.pdf?1412850116.L9448,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562,11,93,0
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4104,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4107,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4116,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4136,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4139,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L4998,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L5002,0,0,1
Japan,2015,HealthCareEquipment&Ser...,AnnualReport15_Sustainability_E.pdf?1444358562.L7411,0,0,2
Japan,2015,HealthCareEquipment&Ser...,sys_csr2015_e_all.pdf?1449111236,17,185,0
Japan,2016,HealthCareEquipment&Ser...,%E2%98%85sysmex_CSR16_Eng%28Full%29.pdf?1480649858,17,28,0
Japan,2016,HealthCareEquipment&Ser...,CSRreport2016E.pdf?1482382839,6,81,0
Japan,2016,HealthCareEquipment&Ser...,CSRreport2016E.pdf?1482382839.L7314,0,0,1
Japan,2016,HealthCareEquipment&Ser...,CSRreport2016E.pdf?1482382839.L7347,0,0,1
Japan,2016,HealthCareEquipment&Ser...,Nihon_Kohden_CSR_Report15.pdf?1453271864,3,34,0
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550,11,90,0
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550.L4327,0,0,2
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550.L4330,0,0,2
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550.L4347,0,0,2
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550.L5323,0,0,2
Japan,2016,HealthCareEquipment&Ser...,terumo_sus_en1007.pdf?1475819550.L7923,0,0,2
Japan,2017,HealthCareEquipment&Ser...,NIHON_KOHDEN_REPORT17E.pdf?1516142902,10,51,0
Japan,2017,HealthCareEquipment&Ser...,Sustainability_Report17_E.pdf?1507253388,11,137,0
Japan,2017,HealthCareEquipment&Ser...,Sustainability_Report17_E.pdf?1507253388.L10135,0,0,2
Japan,2018,HealthCareEquipment&Ser...,csr2018_all_en.pdf?1543536552,1,1,0
Japan,2018,HealthCareEquipment&Ser...,Nihon_Kohden_Report18.pdf?1539596506,12,43,0
Japan,2018,HealthCareEquipment&Ser...,terumo_SR18E02_all_GC.pdf?1538698922,10,238,0
Kenya,2011,HealthCareEquipment&Ser...,Communication_on_Progress10.pdf?1299562426,1,45,0
Kenya,2012,HealthCareEquipment&Ser...,AAR_Communication_of_sustainability11.pdf?1331218912,3,104,0
Kenya,2012,HealthCareEquipment&Ser...,AAR_Communication_of_sustainability11.pdf?1331218912.L3419,0,0,1
Kenya,2013,HealthCareEquipment&Ser...,COP_report_of_sustainability12.pdf?1363075629,0,76,0
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229,23,283,0
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L319,0,0,3
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L3833,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5406,0,0,3
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5414,0,0,3
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5416,0,0,3
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5425,0,0,4
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5501,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5502,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5503,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L5504,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L60,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L64,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6476,0,0,4
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6481,0,0,5
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6668,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6670,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6677,0,0,2
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6682,0,0,2
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6691,0,0,2
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6701,0,0,2
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L6718,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L77,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,AAR_UN_Global_Compact_COP_FY2013.pdf?1401970229.L8156,0,0,1
Kenya,2014,HealthCareEquipment&Ser...,BEBRA_LIMITED_COP_REPORT.pdf?1401370402,0,5,0
Kenya,2014,HealthCareEquipment&Ser...,UN_GLOBAL_COMPACT_COP-1-1.pdf?1392202831,0,3,0
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279,20,132,0
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279.L261,0,0,1
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279.L303,0,0,2
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279.L3728,0,0,1
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279.L3753,0,0,1
Kenya,2015,HealthCareEquipment&Ser...,COP14.pdf?1433491279.L5073,0,0,3
Kenya,2015,HealthCareEquipment&Ser...,UNGC_Communication_on_Progress15.pdf?1441639507,0,7,0
Kenya,2016,HealthCareEquipment&Ser...,AAR_Group_COP15.pdf?1464874158,2,23,0
Kenya,2016,HealthCareEquipment&Ser...,AAR_Group_COP15.pdf?1464874158.L186,0,0,2
Kenya,2016,HealthCareEquipment&Ser...,Africa_Biosystems_COP160205_vf.pdf?1454746691,0,7,0
Kenya,2016,HealthCareEquipment&Ser...,Communication_on_Progress.pdf?1473241390,0,6,0
Kenya,2017,HealthCareEquipment&Ser...,COP17.pdf?1504769674,0,4,0
Kenya,2017,HealthCareEquipment&Ser...,LANCET_COP17_.pdf?1504770735,0,3,0
Kenya,2018,HealthCareEquipment&Ser...,AAR_Health_Care_Holdings_Ltd__Communication_of_Progress17.pdf?1527744759,0,68,0
Kenya,2018,HealthCareEquipment&Ser...,UNGC-Communication_on_Progress18.pdf?1536787362,0,5,0
"Korea, Repub...",2018,HealthCareEquipment&Ser...,2018_Communication_on_Progress%28UNIVERA%29_update.pdf?1528230984,1,1,0
Lithuania,2015,HealthCareEquipment&Ser...,CSR_report_EN14.pdf?1432583068,0,42,0
Lithuania,2016,HealthCareEquipment&Ser...,Social_responsibility_report15.pdf?1464197448,0,29,0
Lithuania,2017,HealthCareEquipment&Ser...,Social_responsibility_report16.pdf?1495699393,2,21,0
Lithuania,2018,HealthCareEquipment&Ser...,Report_Interlux17.pdf?1527257263,1,16,0
Myanmar,2014,HealthCareEquipment&Ser...,AR_COP_Report.pdf?1414660352,0,23,0
Myanmar,2015,HealthCareEquipment&Ser...,C_S_R_Report_October15.pdf?1445936640,0,32,0
Myanmar,2016,HealthCareEquipment&Ser...,2015_November16_October_UNGC_Report.pdf?1477300525,0,36,0
Myanmar,2017,HealthCareEquipment&Ser...,UNGC_COP16_2017.pdf?1508828561,0,38,0
Myanmar,2018,HealthCareEquipment&Ser...,UNGC_Report17_2018.pdf?1539833500,0,42,0
Nigeria,2016,HealthCareEquipment&Ser...,UN_Global_Compact_COP_REPORT_LiveWell_Initiative_LWI16.pdf?1477048429,0,12,0
Nigeria,2017,HealthCareEquipment&Ser...,UNGC_COP17_-_2018.pdf?1508111895,0,2,0
Nigeria,2018,HealthCareEquipment&Ser...,LWI_Corporate_Profile_Updated18.pdf?1539656455,0,115,0
Nigeria,2018,HealthCareEquipment&Ser...,UNGC_COP18_-_2019.pdf?1539656455,0,3,0
Nigeria,2018,HealthCareEquipment&Ser...,WIHA_Newsletter_-_Issue_1.pdf?1539656455,0,5,0
Norway,2014,HealthCareEquipment&Ser...,Corporate_social_responsibility_in_healthcare___care_services14.pdf?1408367907,0,55,0
Norway,2015,HealthCareEquipment&Ser...,Aleris_Corporate_social_responsibility_in_healthcare___care_services15.pdf?1435148447,1,59,0
Norway,2015,HealthCareEquipment&Ser...,Sustainability_Report_Laerdal14.pdf?1421335235,3,45,0
Norway,2016,HealthCareEquipment&Ser...,Global_Compact_interim_report_Laerdal_March_2016.pdf?1457393602,0,2,0
Norway,2016,HealthCareEquipment&Ser...,Laerdal_Sustainability_Report15_to_May_2016.pdf?1461878368,1,34,0
Norway,2017,HealthCareEquipment&Ser...,Sustainability_report_May16.pdf?1493372900,1,34,0
Norway,2018,HealthCareEquipment&Ser...,Impact_and_Sustainability_update18.pdf?1533040374,0,52,0
Philippines,2016,HealthCareEquipment&Ser...,MDH_UNGC_COP15.pdf?1473496131,3,73,0
Philippines,2016,HealthCareEquipment&Ser...,MDH_UNGC_COP15.pdf?1473496131.L1873,0,0,1
Philippines,2016,HealthCareEquipment&Ser...,MDH_UNGC_COP15.pdf?1473496131.L1880,0,0,1
Philippines,2017,HealthCareEquipment&Ser...,COP2016_MDH.pdf?1505136781,2,10,0
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653,14,30,0
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1119,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1131,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1253,0,0,2
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1297,0,0,3
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L135,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1366,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1368,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L1379,0,0,1
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L389,0,0,2
Philippines,2018,HealthCareEquipment&Ser...,2017_Manila_Doctors_Communication_on_Progress_Report.pdf?1536653653.L519,0,0,1
Poland,2014,HealthCareEquipment&Ser...,GC14_ENG.pdf?1418832952,0,15,0
Poland,2014,HealthCareEquipment&Ser...,RR_Pelion_ENG.pdf?1403015711,2,60,0
Poland,2014,HealthCareEquipment&Ser...,RR_Pelion_ENG.pdf?1403015711.L1496,0,0,1
Poland,2015,HealthCareEquipment&Ser...,Communication_on_Progress15_-_Scanmed_Multimedis.pdf?1450280853,0,16,0
Saudi Arabia,2013,HealthCareEquipment&Ser...,CSRreport2012finalupload.pdf?1371818351,6,171,0
Singapore,2018,HealthCareEquipment&Ser...,Sivantos_COP18_05_23.pdf?1527075990,1,7,0
Sri Lanka,2012,HealthCareEquipment&Ser...,COP.pdf?1344334592,0,4,0
Sri Lanka,2012,HealthCareEquipment&Ser...,Durdans_Annual_Report11_12_CSE.pdf?1344615706,0,44,0
Sri Lanka,2013,HealthCareEquipment&Ser...,Durdans%20Hospital%20Annual%20Report%202012-13.pdf?1375949071,0,75,0
Sri Lanka,2014,HealthCareEquipment&Ser...,durdanshospital.pdf?1408016421,0,83,0
Sri Lanka,2015,HealthCareEquipment&Ser...,Ceylon_Hospital_PLC_-_Annual_Report15.pdf?1438410593,0,131,0
Sweden,2013,HealthCareEquipment&Ser...,COP_CDI_Dental_-13-05-10.pdf?1368188920,0,3,0
Sweden,2014,HealthCareEquipment&Ser...,COP_CDI_Dental_-14-04-02.pdf?1397678025,0,3,0
Sweden,2015,HealthCareEquipment&Ser...,COP_CDI_Dental_-15-04-15.pdf?1429371989,0,3,0
Sweden,2016,HealthCareEquipment&Ser...,COP_CDI_Dental_-16-04-15.pdf?1461072720,0,3,0
Sweden,2016,HealthCareEquipment&Ser...,Sustainability_Report15.pdf?1464107311,0,8,0
Sweden,2017,HealthCareEquipment&Ser...,Getinge_Annual_Report16.pdf?1495618080,3,81,0
Sweden,2017,HealthCareEquipment&Ser...,Permobil_Global_Compact_COP_Dec.pdf?1513940113,0,3,0
Sweden,2018,HealthCareEquipment&Ser...,COP_UN_Global_Compact_Molnlycke.pdf?1530603609,3,130,0
Sweden,2018,HealthCareEquipment&Ser...,COP_UN_Global_Compact_Molnlycke.pdf?1530603609.L53,0,0,1
Sweden,2018,HealthCareEquipment&Ser...,elekta-annual-report-18-en.pdf?1535455457,2,87,0
Switzerland,2012,HealthCareEquipment&Ser...,Ascom_GB11_E.pdf?1332928416,0,17,0
Switzerland,2013,HealthCareEquipment&Ser...,annual-report-2012-eng.pdf?1366186126,0,20,0
Switzerland,2014,HealthCareEquipment&Ser...,Ascom_GB13_AnnualReport_en_WEB_ES.pdf?1400081343,0,27,0
Switzerland,2016,HealthCareEquipment&Ser...,Ascom_Holding_Annual_Report15.pdf?1459943454,0,13,0
